transaction_id,user_id,timestamp,amount,currency,merchant_category,merchant_id,country,city,ip_address,device_id,is_card_present,login_success,payee_id,profile_updated
811,92,2024-01-01 13:30:00,22.54,USD,Jewelry,1098,US,New York,172.16.0.5,10027,TRUE,FALSE,5085,FALSE
812,81,2024-01-01 13:31:00,214.5,USD,Travel,1058,US,Toronto,172.16.0.5,10067,TRUE,TRUE,5093,FALSE
813,69,2024-01-01 13:32:00,1488.34,USD,Grocery,1089,US,New York,8.8.8.8,10061,TRUE,TRUE,5020,FALSE
814,95,2024-01-01 13:33:00,9.88,USD,Dining,1015,NG,Lagos,8.8.8.8,10079,TRUE,TRUE,5099,FALSE
815,5,2024-01-01 13:34:00,755.97,USD,Travel,1005,CA,Moscow,172.16.0.5,10085,FALSE,TRUE,5052,FALSE
816,3,2024-01-01 13:35:00,104.48,USD,Travel,1056,US,Lagos,192.168.1.1,10075,FALSE,TRUE,5086,FALSE
817,53,2024-01-01 13:36:00,409.21,USD,Electronics,1046,US,Toronto,172.16.0.5,10079,TRUE,TRUE,5075,FALSE
818,23,2024-01-01 13:37:00,305.01,USD,Grocery,1047,US,Moscow,10.0.0.1,10050,TRUE,TRUE,5088,FALSE
819,53,2024-01-01 13:38:00,167.41,USD,Dining,1041,US,Lagos,8.8.8.8,10041,TRUE,TRUE,5053,FALSE
820,37,2024-01-01 13:39:00,268.23,INR,Travel,1075,US,Singapore,8.8.8.8,10028,TRUE,TRUE,5056,FALSE
821,74,2024-01-01 13:40:00,421.59,INR,Travel,1059,US,Los Angeles,172.16.0.5,10081,TRUE,TRUE,5019,TRUE
822,74,2024-01-01 13:41:00,103.55,EUR,Dining,1076,US,Moscow,172.16.0.5,10009,FALSE,TRUE,5048,FALSE
823,83,2024-01-01 13:42:00,79.21,USD,Grocery,1003,SG,Los Angeles,192.168.1.1,10038,TRUE,TRUE,5006,FALSE
824,17,2024-01-01 13:43:00,220.28,EUR,Electronics,1001,US,New York,192.168.1.1,10081,FALSE,TRUE,5028,FALSE
825,85,2024-01-01 13:44:00,329.89,USD,Travel,1089,US,Lagos,10.0.0.1,10000,TRUE,TRUE,5047,FALSE
826,78,2024-01-01 13:45:00,287.34,EUR,Electronics,1058,SG,New York,172.16.0.5,10038,TRUE,TRUE,5092,FALSE
827,73,2024-01-01 13:46:00,319.71,USD,Jewelry,1026,US,Moscow,172.16.0.5,10020,TRUE,TRUE,5012,FALSE
828,1,2024-01-01 13:47:00,114.39,EUR,Grocery,1026,US,Los Angeles,172.16.0.5,10064,TRUE,TRUE,5002,FALSE
829,51,2024-01-01 13:48:00,340.57,USD,Jewelry,1078,US,Los Angeles,8.8.8.8,10014,TRUE,TRUE,5001,FALSE
830,45,2024-01-01 13:49:00,25.61,EUR,Jewelry,1071,US,Lagos,10.0.0.1,10003,FALSE,TRUE,5015,FALSE
831,77,2024-01-01 13:50:00,157.27,INR,Jewelry,1006,CA,Moscow,192.168.1.1,10059,TRUE,TRUE,5093,FALSE
832,4,2024-01-01 13:51:00,1.16,USD,Grocery,1062,US,Singapore,8.8.8.8,10060,FALSE,TRUE,5005,FALSE
833,62,2024-01-01 13:52:00,78.49,USD,Grocery,1045,US,Singapore,8.8.8.8,10019,TRUE,TRUE,5044,FALSE
834,65,2024-01-01 13:53:00,91.29,INR,Dining,1062,US,Lagos,8.8.8.8,10009,FALSE,TRUE,5070,FALSE
835,32,2024-01-01 13:54:00,100.89,USD,Electronics,1011,US,Moscow,8.8.8.8,10086,TRUE,TRUE,5004,TRUE
836,34,2024-01-01 13:55:00,237.8,EUR,Electronics,1012,NG,Lagos,10.0.0.1,10033,FALSE,TRUE,5055,FALSE
837,92,2024-01-01 13:56:00,98.39,USD,Dining,1042,CA,Moscow,172.16.0.5,10047,TRUE,TRUE,5070,FALSE
838,95,2024-01-01 13:57:00,119.09,USD,Dining,1016,US,New York,192.168.1.1,10032,FALSE,TRUE,5097,FALSE
839,72,2024-01-01 13:58:00,54.24,USD,Jewelry,1062,US,Lagos,192.168.1.1,10097,FALSE,TRUE,5031,FALSE
840,39,2024-01-01 13:59:00,93.44,USD,Dining,1080,US,Moscow,8.8.8.8,10060,TRUE,TRUE,5048,FALSE
841,26,2024-01-01 14:00:00,51.57,EUR,Travel,1035,NG,Singapore,8.8.8.8,10009,TRUE,TRUE,5012,FALSE
842,34,2024-01-01 14:01:00,15.2,USD,Electronics,1084,US,Moscow,10.0.0.1,10053,TRUE,TRUE,5029,FALSE
843,54,2024-01-01 14:02:00,184.99,USD,Dining,1007,US,Moscow,8.8.8.8,10083,FALSE,TRUE,5024,FALSE
844,3,2024-01-01 14:03:00,220.65,USD,Travel,1068,US,Lagos,192.168.1.1,10064,TRUE,TRUE,5084,FALSE
845,50,2024-01-01 14:04:00,193.25,USD,Travel,1089,US,New York,192.168.1.1,10076,TRUE,TRUE,5059,FALSE
846,12,2024-01-01 14:05:00,124.54,EUR,Travel,1079,US,New York,172.16.0.5,10000,TRUE,TRUE,5058,FALSE
847,65,2024-01-01 14:06:00,95.54,INR,Travel,1035,US,New York,172.16.0.5,10004,TRUE,TRUE,5084,FALSE
848,54,2024-01-01 14:07:00,398.04,USD,Jewelry,1027,US,New York,192.168.1.1,10079,FALSE,TRUE,5027,FALSE
849,5,2024-01-01 14:08:00,146.41,EUR,Travel,1092,US,Toronto,192.168.1.1,10014,TRUE,TRUE,5057,FALSE
850,94,2024-01-01 14:09:00,130.47,EUR,Jewelry,1046,US,Lagos,10.0.0.1,10027,TRUE,FALSE,5019,TRUE
851,94,2024-01-01 14:10:00,5.2,USD,Jewelry,1075,NG,Los Angeles,10.0.0.1,10094,FALSE,TRUE,5033,FALSE
852,57,2024-01-01 14:11:00,83.48,INR,Travel,1029,US,Lagos,192.168.1.1,10022,TRUE,TRUE,5004,FALSE
853,17,2024-01-01 14:12:00,95.67,USD,Electronics,1022,US,Toronto,8.8.8.8,10016,TRUE,TRUE,5081,TRUE
854,47,2024-01-01 14:13:00,101.77,USD,Travel,1015,CA,New York,172.16.0.5,10097,TRUE,TRUE,5059,FALSE
855,23,2024-01-01 14:14:00,173.58,EUR,Travel,1013,US,Toronto,192.168.1.1,10012,TRUE,TRUE,5042,FALSE
856,79,2024-01-01 14:15:00,152.54,USD,Travel,1073,CA,Singapore,8.8.8.8,10013,TRUE,TRUE,5056,FALSE
857,85,2024-01-01 14:16:00,187.25,EUR,Electronics,1070,SG,Singapore,192.168.1.1,10010,FALSE,TRUE,5056,FALSE
858,14,2024-01-01 14:17:00,289.53,EUR,Grocery,1051,US,Lagos,172.16.0.5,10027,TRUE,TRUE,5074,TRUE
859,66,2024-01-01 14:18:00,335.31,USD,Grocery,1036,NG,Lagos,172.16.0.5,10041,TRUE,TRUE,5053,FALSE
860,75,2024-01-01 14:19:00,253.26,EUR,Jewelry,1028,US,Los Angeles,10.0.0.1,10095,TRUE,TRUE,5080,FALSE
861,51,2024-01-01 14:20:00,622.56,USD,Jewelry,1066,US,Los Angeles,10.0.0.1,10098,TRUE,TRUE,5044,FALSE
862,38,2024-01-01 14:21:00,3.68,USD,Electronics,1014,US,Singapore,10.0.0.1,10060,FALSE,TRUE,5085,FALSE
863,64,2024-01-01 14:22:00,43.58,USD,Dining,1099,US,New York,10.0.0.1,10063,TRUE,TRUE,5036,FALSE
864,98,2024-01-01 14:23:00,1.52,INR,Grocery,1046,CA,Toronto,172.16.0.5,10030,TRUE,TRUE,5083,FALSE
865,38,2024-01-01 14:24:00,208.53,USD,Jewelry,1045,SG,Los Angeles,8.8.8.8,10080,TRUE,TRUE,5047,FALSE
866,50,2024-01-01 14:25:00,456.62,USD,Grocery,1051,SG,Moscow,8.8.8.8,10072,TRUE,TRUE,5053,FALSE
867,98,2024-01-01 14:26:00,55.81,USD,Electronics,1018,RU,Los Angeles,8.8.8.8,10009,TRUE,TRUE,5047,FALSE
868,82,2024-01-01 14:27:00,523.55,EUR,Electronics,1076,SG,New York,192.168.1.1,10007,TRUE,TRUE,5005,FALSE
869,30,2024-01-01 14:28:00,12.43,USD,Dining,1020,CA,New York,10.0.0.1,10020,TRUE,FALSE,5033,FALSE
870,79,2024-01-01 14:29:00,544.95,USD,Dining,1063,US,Lagos,10.0.0.1,10076,FALSE,TRUE,5062,FALSE
871,91,2024-01-01 14:30:00,86.66,USD,Electronics,1036,US,Toronto,172.16.0.5,10058,TRUE,TRUE,5077,FALSE
872,51,2024-01-01 14:31:00,21.39,USD,Jewelry,1026,US,New York,172.16.0.5,10049,FALSE,TRUE,5047,FALSE
873,63,2024-01-01 14:32:00,133.06,EUR,Grocery,1054,CA,Los Angeles,192.168.1.1,10068,FALSE,TRUE,5022,FALSE
874,98,2024-01-01 14:33:00,59.35,USD,Travel,1028,US,Los Angeles,192.168.1.1,10069,TRUE,TRUE,5083,FALSE
875,52,2024-01-01 14:34:00,67.06,USD,Dining,1019,US,Singapore,8.8.8.8,10029,TRUE,TRUE,5012,FALSE
876,38,2024-01-01 14:35:00,73.43,INR,Travel,1024,US,New York,172.16.0.5,10094,TRUE,TRUE,5046,FALSE
877,97,2024-01-01 14:36:00,324.94,USD,Jewelry,1069,US,Moscow,10.0.0.1,10016,TRUE,TRUE,5043,FALSE
878,88,2024-01-01 14:37:00,154.94,INR,Dining,1062,US,Lagos,8.8.8.8,10074,FALSE,TRUE,5031,FALSE
879,79,2024-01-01 14:38:00,74.59,USD,Travel,1035,US,Toronto,10.0.0.1,10019,TRUE,TRUE,5025,FALSE
880,30,2024-01-01 14:39:00,188.49,EUR,Jewelry,1001,CA,Moscow,8.8.8.8,10047,TRUE,TRUE,5052,FALSE
881,51,2024-01-01 14:40:00,251.86,USD,Grocery,1021,US,Lagos,10.0.0.1,10072,TRUE,TRUE,5013,TRUE
882,81,2024-01-01 14:41:00,63.66,USD,Jewelry,1095,CA,Los Angeles,192.168.1.1,10001,TRUE,TRUE,5051,FALSE
883,5,2024-01-01 14:42:00,106.73,EUR,Dining,1015,US,Moscow,8.8.8.8,10036,TRUE,TRUE,5035,FALSE
884,29,2024-01-01 14:43:00,26,EUR,Electronics,1017,US,Lagos,10.0.0.1,10000,FALSE,TRUE,5007,FALSE
885,4,2024-01-01 14:44:00,39.97,EUR,Grocery,1068,US,Los Angeles,10.0.0.1,10003,TRUE,TRUE,5039,FALSE
886,10,2024-01-01 14:45:00,228.59,USD,Travel,1053,US,Los Angeles,172.16.0.5,10099,FALSE,TRUE,5085,TRUE
887,56,2024-01-01 14:46:00,40.04,EUR,Dining,1099,US,Los Angeles,8.8.8.8,10053,TRUE,TRUE,5021,FALSE
888,17,2024-01-01 14:47:00,148.96,EUR,Electronics,1029,US,Los Angeles,10.0.0.1,10024,TRUE,TRUE,5015,FALSE
889,74,2024-01-01 14:48:00,246.92,USD,Jewelry,1044,US,Los Angeles,172.16.0.5,10002,TRUE,TRUE,5090,FALSE
890,17,2024-01-01 14:49:00,22.61,EUR,Electronics,1018,US,Singapore,10.0.0.1,10008,TRUE,TRUE,5059,FALSE
891,84,2024-01-01 14:50:00,167.55,EUR,Dining,1086,US,Moscow,8.8.8.8,10085,TRUE,FALSE,5059,FALSE
892,88,2024-01-01 14:51:00,59.29,USD,Dining,1033,CA,Lagos,192.168.1.1,10086,FALSE,TRUE,5009,FALSE
893,69,2024-01-01 14:52:00,658.97,USD,Electronics,1012,SG,Singapore,8.8.8.8,10075,FALSE,TRUE,5024,FALSE
894,34,2024-01-01 14:53:00,132.15,USD,Jewelry,1042,US,Singapore,8.8.8.8,10073,TRUE,TRUE,5030,FALSE
895,6,2024-01-01 14:54:00,327.97,USD,Electronics,1061,RU,New York,10.0.0.1,10033,TRUE,TRUE,5020,FALSE
896,53,2024-01-01 14:55:00,159.8,USD,Dining,1092,US,New York,10.0.0.1,10042,TRUE,TRUE,5090,FALSE
897,66,2024-01-01 14:56:00,8.88,USD,Dining,1099,CA,New York,8.8.8.8,10073,FALSE,TRUE,5080,FALSE
898,77,2024-01-01 14:57:00,200.56,USD,Travel,1021,CA,Toronto,172.16.0.5,10093,TRUE,TRUE,5032,FALSE
899,43,2024-01-01 14:58:00,604.84,USD,Travel,1051,CA,New York,172.16.0.5,10021,FALSE,TRUE,5030,FALSE
900,75,2024-01-01 14:59:00,184.07,USD,Grocery,1051,US,Lagos,172.16.0.5,10069,TRUE,TRUE,5089,FALSE
901,23,2024-01-01 15:00:00,342.06,EUR,Dining,1035,US,Singapore,10.0.0.1,10001,TRUE,TRUE,5020,FALSE
902,55,2024-01-01 15:01:00,431.19,INR,Travel,1072,US,Lagos,10.0.0.1,10093,FALSE,TRUE,5035,FALSE
903,80,2024-01-01 15:02:00,51.77,USD,Electronics,1018,US,Moscow,8.8.8.8,10065,TRUE,TRUE,5064,FALSE
904,95,2024-01-01 15:03:00,47.66,INR,Jewelry,1037,US,New York,192.168.1.1,10031,TRUE,TRUE,5003,FALSE
905,75,2024-01-01 15:04:00,188.83,USD,Electronics,1069,US,Toronto,10.0.0.1,10015,TRUE,TRUE,5067,FALSE
906,16,2024-01-01 15:05:00,105.88,USD,Jewelry,1078,US,Moscow,8.8.8.8,10075,TRUE,TRUE,5089,FALSE
907,8,2024-01-01 15:06:00,366.34,USD,Travel,1056,US,Toronto,8.8.8.8,10000,TRUE,TRUE,5003,FALSE
908,4,2024-01-01 15:07:00,460.56,USD,Grocery,1019,CA,Moscow,192.168.1.1,10071,TRUE,TRUE,5008,FALSE
909,4,2024-01-01 15:08:00,87.21,EUR,Electronics,1008,NG,Singapore,172.16.0.5,10047,FALSE,TRUE,5029,FALSE
910,56,2024-01-01 15:09:00,54.07,EUR,Electronics,1031,NG,Lagos,8.8.8.8,10049,TRUE,TRUE,5044,FALSE
911,25,2024-01-01 15:10:00,303.3,USD,Electronics,1003,US,Los Angeles,8.8.8.8,10012,FALSE,TRUE,5003,FALSE
912,67,2024-01-01 15:11:00,64.26,USD,Jewelry,1049,CA,Lagos,8.8.8.8,10014,TRUE,TRUE,5068,FALSE
913,96,2024-01-01 15:12:00,345.89,USD,Travel,1081,NG,New York,172.16.0.5,10052,TRUE,TRUE,5022,FALSE
914,67,2024-01-01 15:13:00,110.24,USD,Electronics,1004,US,Los Angeles,172.16.0.5,10043,TRUE,TRUE,5015,FALSE
915,27,2024-01-01 15:14:00,220.25,USD,Electronics,1019,US,Toronto,192.168.1.1,10007,TRUE,TRUE,5021,FALSE
916,93,2024-01-01 15:15:00,20.08,USD,Grocery,1086,NG,Singapore,10.0.0.1,10073,TRUE,TRUE,5071,FALSE
917,32,2024-01-01 15:16:00,195.56,EUR,Grocery,1074,US,Singapore,172.16.0.5,10045,FALSE,TRUE,5047,FALSE
918,50,2024-01-01 15:17:00,120.21,INR,Travel,1036,US,Toronto,10.0.0.1,10068,TRUE,FALSE,5061,FALSE
919,61,2024-01-01 15:18:00,176.67,USD,Travel,1021,US,New York,10.0.0.1,10018,TRUE,TRUE,5096,FALSE
920,51,2024-01-01 15:19:00,36.79,INR,Dining,1057,US,Toronto,172.16.0.5,10037,TRUE,TRUE,5059,FALSE
921,19,2024-01-01 15:20:00,267.02,USD,Grocery,1067,SG,Moscow,8.8.8.8,10010,FALSE,TRUE,5079,FALSE
922,21,2024-01-01 15:21:00,397.26,USD,Dining,1092,CA,New York,192.168.1.1,10042,FALSE,TRUE,5004,TRUE
923,5,2024-01-01 15:22:00,48.86,USD,Jewelry,1043,US,Los Angeles,10.0.0.1,10019,TRUE,TRUE,5079,TRUE
924,82,2024-01-01 15:23:00,20.12,USD,Dining,1033,US,Toronto,8.8.8.8,10019,TRUE,TRUE,5006,FALSE
925,92,2024-01-01 15:24:00,4.78,INR,Electronics,1076,US,New York,172.16.0.5,10020,TRUE,TRUE,5050,FALSE
926,42,2024-01-01 15:25:00,205.43,USD,Dining,1041,US,Los Angeles,10.0.0.1,10081,TRUE,TRUE,5064,FALSE
927,61,2024-01-01 15:26:00,186.84,USD,Travel,1008,US,Toronto,10.0.0.1,10056,TRUE,TRUE,5008,FALSE
928,22,2024-01-01 15:27:00,158.24,USD,Jewelry,1094,NG,Singapore,10.0.0.1,10049,TRUE,TRUE,5081,FALSE
929,21,2024-01-01 15:28:00,52.78,USD,Electronics,1006,US,Toronto,8.8.8.8,10073,TRUE,TRUE,5044,FALSE
930,70,2024-01-01 15:29:00,99.16,EUR,Dining,1067,US,Lagos,8.8.8.8,10097,TRUE,TRUE,5046,FALSE
931,1,2024-01-01 15:30:00,180.52,USD,Jewelry,1018,CA,Toronto,8.8.8.8,10025,TRUE,TRUE,5066,FALSE
932,5,2024-01-01 15:31:00,137.34,USD,Jewelry,1093,US,Lagos,10.0.0.1,10029,FALSE,TRUE,5023,FALSE
933,12,2024-01-01 15:32:00,881.03,USD,Electronics,1030,SG,Los Angeles,10.0.0.1,10072,FALSE,TRUE,5091,FALSE
934,90,2024-01-01 15:33:00,29.34,USD,Dining,1034,CA,Toronto,192.168.1.1,10030,TRUE,TRUE,5009,FALSE
935,46,2024-01-01 15:34:00,237.58,USD,Jewelry,1056,SG,Los Angeles,192.168.1.1,10041,TRUE,TRUE,5072,TRUE
936,34,2024-01-01 15:35:00,103.61,USD,Jewelry,1084,US,Los Angeles,8.8.8.8,10067,TRUE,FALSE,5076,TRUE
937,49,2024-01-01 15:36:00,111.79,USD,Grocery,1060,US,New York,8.8.8.8,10060,TRUE,TRUE,5047,FALSE
938,78,2024-01-01 15:37:00,252.88,EUR,Jewelry,1030,US,Los Angeles,172.16.0.5,10060,FALSE,TRUE,5034,FALSE
939,90,2024-01-01 15:38:00,235.81,EUR,Grocery,1082,US,Los Angeles,8.8.8.8,10069,TRUE,TRUE,5053,FALSE
940,45,2024-01-01 15:39:00,947.88,EUR,Dining,1094,CA,Toronto,192.168.1.1,10077,FALSE,TRUE,5086,FALSE
941,27,2024-01-01 15:40:00,27.48,USD,Dining,1052,SG,Toronto,192.168.1.1,10067,FALSE,TRUE,5080,FALSE
942,73,2024-01-01 15:41:00,21.99,USD,Dining,1031,CA,Singapore,192.168.1.1,10089,TRUE,TRUE,5070,TRUE
943,26,2024-01-01 15:42:00,257.72,USD,Travel,1065,NG,New York,10.0.0.1,10016,TRUE,TRUE,5015,FALSE
944,47,2024-01-01 15:43:00,172.73,EUR,Dining,1058,CA,Los Angeles,10.0.0.1,10018,TRUE,TRUE,5052,FALSE
945,86,2024-01-01 15:44:00,64.09,USD,Jewelry,1009,US,New York,8.8.8.8,10050,TRUE,TRUE,5039,FALSE
946,56,2024-01-01 15:45:00,16.55,USD,Electronics,1001,US,Lagos,172.16.0.5,10069,TRUE,TRUE,5099,FALSE
947,94,2024-01-01 15:46:00,17.91,USD,Grocery,1065,CA,Los Angeles,172.16.0.5,10062,TRUE,TRUE,5019,FALSE
948,63,2024-01-01 15:47:00,449.22,USD,Travel,1059,US,New York,172.16.0.5,10092,FALSE,TRUE,5087,FALSE
949,48,2024-01-01 15:48:00,42.61,USD,Dining,1087,US,Singapore,10.0.0.1,10074,TRUE,TRUE,5068,FALSE
950,61,2024-01-01 15:49:00,78.13,USD,Dining,1016,US,Singapore,192.168.1.1,10079,TRUE,TRUE,5044,FALSE
951,81,2024-01-01 15:50:00,51.41,EUR,Electronics,1095,SG,Los Angeles,192.168.1.1,10029,TRUE,TRUE,5005,FALSE
952,26,2024-01-01 15:51:00,87.7,USD,Electronics,1015,US,Lagos,10.0.0.1,10024,TRUE,TRUE,5091,FALSE
953,36,2024-01-01 15:52:00,14.39,USD,Travel,1015,SG,Singapore,172.16.0.5,10074,TRUE,TRUE,5068,FALSE
954,1,2024-01-01 15:53:00,146.4,USD,Grocery,1045,SG,Singapore,172.16.0.5,10070,FALSE,TRUE,5048,FALSE
955,8,2024-01-01 15:54:00,14,USD,Dining,1038,US,Lagos,8.8.8.8,10025,TRUE,TRUE,5038,FALSE
956,99,2024-01-01 15:55:00,322.24,USD,Travel,1030,US,New York,8.8.8.8,10055,TRUE,TRUE,5001,FALSE
957,52,2024-01-01 15:56:00,53.24,EUR,Jewelry,1087,US,Singapore,172.16.0.5,10021,TRUE,TRUE,5038,TRUE
958,79,2024-01-01 15:57:00,155.31,USD,Jewelry,1000,CA,Toronto,10.0.0.1,10088,TRUE,TRUE,5020,FALSE
959,47,2024-01-01 15:58:00,424.18,EUR,Travel,1010,CA,Moscow,172.16.0.5,10018,FALSE,TRUE,5039,FALSE
960,56,2024-01-01 15:59:00,210.47,USD,Dining,1084,NG,Moscow,8.8.8.8,10030,TRUE,TRUE,5081,FALSE
961,86,2024-01-01 16:00:00,152.27,USD,Travel,1003,US,Singapore,172.16.0.5,10025,FALSE,TRUE,5053,FALSE
962,14,2024-01-01 16:01:00,78.41,EUR,Dining,1070,US,New York,10.0.0.1,10041,TRUE,TRUE,5011,FALSE
963,90,2024-01-01 16:02:00,80.99,USD,Electronics,1025,US,New York,192.168.1.1,10040,TRUE,TRUE,5080,FALSE
964,28,2024-01-01 16:03:00,221.42,USD,Travel,1049,CA,Los Angeles,10.0.0.1,10099,TRUE,TRUE,5036,TRUE
965,87,2024-01-01 16:04:00,1027.9,USD,Dining,1011,US,Toronto,10.0.0.1,10022,TRUE,TRUE,5037,FALSE
966,78,2024-01-01 16:05:00,216.85,USD,Travel,1094,US,New York,8.8.8.8,10046,TRUE,TRUE,5014,FALSE
967,88,2024-01-01 16:06:00,163.19,EUR,Travel,1080,US,Lagos,10.0.0.1,10012,FALSE,TRUE,5006,FALSE
968,2,2024-01-01 16:07:00,262.35,USD,Dining,1096,US,Toronto,10.0.0.1,10088,TRUE,TRUE,5077,FALSE
969,26,2024-01-01 16:08:00,125.17,EUR,Dining,1074,US,Moscow,8.8.8.8,10065,TRUE,TRUE,5049,FALSE
970,14,2024-01-01 16:09:00,12.41,EUR,Grocery,1091,US,Toronto,8.8.8.8,10065,TRUE,TRUE,5064,FALSE
971,59,2024-01-01 16:10:00,165.24,USD,Travel,1095,US,Lagos,192.168.1.1,10015,TRUE,TRUE,5066,FALSE
972,56,2024-01-01 16:11:00,632.24,INR,Jewelry,1064,US,Singapore,172.16.0.5,10072,TRUE,TRUE,5043,FALSE
973,7,2024-01-01 16:12:00,38.55,USD,Travel,1046,CA,Lagos,10.0.0.1,10027,TRUE,TRUE,5030,FALSE
974,3,2024-01-01 16:13:00,234.24,INR,Travel,1091,SG,Lagos,8.8.8.8,10076,TRUE,TRUE,5042,FALSE
975,23,2024-01-01 16:14:00,44.86,USD,Dining,1052,US,Singapore,192.168.1.1,10034,TRUE,TRUE,5076,TRUE
976,18,2024-01-01 16:15:00,153.5,USD,Travel,1070,SG,Singapore,172.16.0.5,10040,TRUE,TRUE,5047,FALSE
977,38,2024-01-01 16:16:00,20.33,USD,Travel,1001,US,Singapore,8.8.8.8,10076,TRUE,TRUE,5081,TRUE
978,99,2024-01-01 16:17:00,119.7,USD,Jewelry,1023,US,Singapore,172.16.0.5,10030,TRUE,TRUE,5080,FALSE
979,15,2024-01-01 16:18:00,282.25,USD,Dining,1003,NG,Singapore,172.16.0.5,10084,TRUE,TRUE,5080,FALSE
980,64,2024-01-01 16:19:00,85.41,EUR,Travel,1018,CA,Lagos,10.0.0.1,10031,FALSE,TRUE,5060,FALSE
981,89,2024-01-01 16:20:00,218.67,USD,Electronics,1025,SG,Los Angeles,10.0.0.1,10053,TRUE,TRUE,5074,FALSE
982,28,2024-01-01 16:21:00,317.39,USD,Grocery,1074,US,Los Angeles,8.8.8.8,10097,TRUE,TRUE,5083,TRUE
983,74,2024-01-01 16:22:00,523.95,EUR,Jewelry,1039,US,New York,172.16.0.5,10071,TRUE,TRUE,5009,FALSE
984,39,2024-01-01 16:23:00,53.48,USD,Travel,1049,NG,Los Angeles,8.8.8.8,10058,TRUE,TRUE,5028,FALSE
985,57,2024-01-01 16:24:00,101.94,INR,Electronics,1042,US,Moscow,8.8.8.8,10040,FALSE,TRUE,5047,FALSE
986,17,2024-01-01 16:25:00,33.07,EUR,Travel,1074,US,Los Angeles,172.16.0.5,10065,TRUE,TRUE,5097,FALSE
987,86,2024-01-01 16:26:00,978.13,INR,Travel,1066,CA,Lagos,8.8.8.8,10095,FALSE,TRUE,5080,FALSE
988,90,2024-01-01 16:27:00,523.46,EUR,Dining,1011,SG,Singapore,172.16.0.5,10053,FALSE,TRUE,5061,FALSE
989,44,2024-01-01 16:28:00,155.29,USD,Dining,1066,NG,Singapore,172.16.0.5,10039,TRUE,TRUE,5012,FALSE
990,25,2024-01-01 16:29:00,369.07,USD,Dining,1026,US,Lagos,172.16.0.5,10027,TRUE,TRUE,5043,FALSE
991,17,2024-01-01 16:30:00,147.19,EUR,Electronics,1053,NG,Moscow,172.16.0.5,10036,TRUE,TRUE,5046,FALSE
992,13,2024-01-01 16:31:00,195.41,USD,Travel,1065,US,Los Angeles,192.168.1.1,10064,TRUE,TRUE,5063,FALSE
993,84,2024-01-01 16:32:00,18.67,USD,Grocery,1048,US,Lagos,172.16.0.5,10073,TRUE,TRUE,5090,FALSE
994,25,2024-01-01 16:33:00,281.52,USD,Jewelry,1015,CA,New York,10.0.0.1,10054,TRUE,TRUE,5052,FALSE
995,68,2024-01-01 16:34:00,27.33,INR,Dining,1001,US,Singapore,10.0.0.1,10003,TRUE,TRUE,5089,FALSE
996,10,2024-01-01 16:35:00,349.82,USD,Dining,1059,US,Toronto,10.0.0.1,10098,TRUE,TRUE,5091,TRUE
997,67,2024-01-01 16:36:00,304.68,USD,Travel,1053,CA,New York,172.16.0.5,10009,TRUE,TRUE,5076,FALSE
998,18,2024-01-01 16:37:00,246.71,USD,Travel,1029,US,Moscow,10.0.0.1,10046,FALSE,TRUE,5075,FALSE
999,100,2024-01-01 16:38:00,7.37,USD,Electronics,1083,US,New York,192.168.1.1,10074,TRUE,TRUE,5043,FALSE
1000,86,2024-01-01 16:39:00,72.23,USD,Electronics,1037,US,Lagos,8.8.8.8,10013,FALSE,TRUE,5027,FALSE
